from,to,type,confidence,reason,step
"File:SYSTEM/system_control/system_control.c","Function:SYSTEM/system_control/system_control.c:sys_close_cmd","CALLS",0.85,"same-file",0
"File:SYSTEM/system_control/system_control.c","Function:SYSTEM/system_control/system_control.c:Get_IO_Inf","CALLS",0.85,"same-file",0
"File:SYSTEM/system_control/system_control.c","Function:HARDWARE/relays/bsp_relays.h:WTS_Gas_One_Close","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/system_control/system_control.c","Function:HARDWARE/relays/bsp_relays.h:Send_Gas_Close","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/system_control/system_control.c","Function:HARDWARE/relays/bsp_relays.h:Dian_Huo_OFF","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/system_control/system_control.c","Function:HARDWARE/relays/bsp_relays.h:Dian_Huo_Air_Level","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/system_control/system_control.c","Function:HARDWARE/relays/bsp_relays.h:Dian_Huo_Start","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/system_control/system_control.c","Function:HARDWARE/relays/bsp_relays.h:WTS_Gas_One_Open","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/system_control/system_control.c","Function:HARDWARE/relays/bsp_relays.h:Send_Gas_Open","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/system_control/system_control.c","Function:SYSTEM/system_control/system_control.c:Solo_Pid_Cal_Function","CALLS",0.85,"same-file",0
"File:SYSTEM/system_control/system_control.c","Function:SYSTEM/system_control/system_control.c:Auto_Pai_Wu_Function","CALLS",0.85,"same-file",0
"File:SYSTEM/system_control/system_control.c","Function:SYSTEM/system_control/system_control.c:Self_Check_Function","CALLS",0.85,"same-file",0
"File:SYSTEM/system_control/system_control.c","Function:SYSTEM/system_control/system_control.c:Before_Ignition_Prepare","CALLS",0.85,"same-file",0
"File:SYSTEM/system_control/system_control.c","Function:SYSTEM/system_control/system_control.c:Ignition_Check_Fun","CALLS",0.85,"same-file",0
"File:SYSTEM/system_control/system_control.c","Function:SYSTEM/system_control/system_control.c:Sys_Ignition_Fun","CALLS",0.85,"same-file",0
"File:SYSTEM/system_control/system_control.c","Function:SYSTEM/system_control/system_control.c:Auto_Check_Fun","CALLS",0.85,"same-file",0
"File:SYSTEM/system_control/system_control.c","Function:SYSTEM/system_control/system_control.c:System_Pressure_Balance_Function","CALLS",0.85,"same-file",0
"File:SYSTEM/system_control/system_control.c","Function:SYSTEM/system_control/system_control.c:Abnormal_Check_Fun","CALLS",0.85,"same-file",0
"File:SYSTEM/system_control/system_control.c","Function:SYSTEM/system_control/system_control.c:Abnormal_Events_Response","CALLS",0.85,"same-file",0
"File:SYSTEM/system_control/system_control.c","Function:HARDWARE/relays/bsp_relays.h:Send_Air_Close","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/system_control/system_control.c","Function:HARDWARE/relays/bsp_relays.h:Solo_Work_ZhiShiDeng_Close","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/system_control/system_control.c","Function:SYSTEM/system_control/system_control.c:Water_Balance_Function","CALLS",0.85,"same-file",0
"File:SYSTEM/system_control/system_control.c","Function:SYSTEM/system_control/system_control.c:System_Idel_Function","CALLS",0.85,"same-file",0
"File:SYSTEM/system_control/system_control.c","Function:SYSTEM/system_control/system_control.c:Idel_Check_Fun","CALLS",0.85,"same-file",0
"File:SYSTEM/system_control/system_control.c","Function:SYSTEM/system_control/system_control.c:IDLE_Err_Response","CALLS",0.85,"same-file",0
"File:SYSTEM/system_control/system_control.c","Function:SYSTEM/system_control/system_control.c:Last_Blow_End_Fun","CALLS",0.85,"same-file",0
"File:SYSTEM/system_control/system_control.c","Function:SYSTEM/system_control/system_control.c:Sys_Launch_Function","CALLS",0.85,"same-file",0
"File:SYSTEM/system_control/system_control.c","Function:HARDWARE/relays/bsp_relays.h:Solo_Work_ZhiShiDeng_Open","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/system_control/system_control.c","Function:SYSTEM/system_control/system_control.c:Err_Response","CALLS",0.85,"same-file",0
"File:SYSTEM/system_control/system_control.c","Function:SYSTEM/in_flash/internal_flash.h:Write_Internal_Flash","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/system_control/system_control.c","Function:SYSTEM/in_flash/internal_flash.h:Write_Admin_Flash","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/system_control/system_control.c","Function:SYSTEM/in_flash/internal_flash.h:Write_Second_Flash","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/system_control/system_control.c","Function:SYSTEM/system_control/system_control.c:Last_Blow_Start_Fun","CALLS",0.85,"same-file",0
"File:SYSTEM/system_control/system_control.c","Function:HARDWARE/relays/bsp_relays.h:Feed_Main_Pump_OFF","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/system_control/system_control.c","Function:HARDWARE/relays/bsp_relays.h:Second_Water_Valve_Close","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/system_control/system_control.c","Function:HARDWARE/relays/bsp_relays.h:Feed_Main_Pump_ON","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/system_control/system_control.c","Function:HARDWARE/relays/bsp_relays.h:Second_Water_Valve_Open","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/system_control/system_control.c","Function:HARDWARE/USART2/usart2.h:ModBus2LCD4013_Lcd7013_Communication","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/system_control/system_control.c","Function:HARDWARE/relays/bsp_relays.h:Pai_Wu_Door_Open","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/system_control/system_control.c","Function:HARDWARE/relays/bsp_relays.h:LianXu_Paiwu_Open","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/system_control/system_control.c","Function:HARDWARE/relays/bsp_relays.h:LianXu_Paiwu_Close","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/system_control/system_control.c","Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_APB2PeriphClockCmd","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/system_control/system_control.c","Function:STM32F10x_FWLib/src/stm32f10x_gpio.c:GPIO_PinRemapConfig","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/system_control/system_control.c","Function:SYSTEM/iwdg/bsp_iwdg.h:IWDG_Feed","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/system_control/system_control.c","Function:HARDWARE/USART2/usart2.h:Union_ModBus2_Communication","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/system_control/system_control.c","Function:HARDWARE/USART2/usart2.h:uart2_init","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/system_control/system_control.c","Function:HARDWARE/relays/bsp_relays.h:ZongKong_YanFa_Close","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/system_control/system_control.c","Function:HARDWARE/relays/bsp_relays.h:ZongKong_YanFa_Open","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/iwdg/bsp_iwdg.c","Function:STM32F10x_FWLib/src/stm32f10x_iwdg.c:IWDG_WriteAccessCmd","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/iwdg/bsp_iwdg.c","Function:STM32F10x_FWLib/src/stm32f10x_iwdg.c:IWDG_SetPrescaler","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/iwdg/bsp_iwdg.c","Function:STM32F10x_FWLib/src/stm32f10x_iwdg.c:IWDG_SetReload","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/iwdg/bsp_iwdg.c","Function:STM32F10x_FWLib/src/stm32f10x_iwdg.c:IWDG_ReloadCounter","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/iwdg/bsp_iwdg.c","Function:STM32F10x_FWLib/src/stm32f10x_iwdg.c:IWDG_Enable","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/in_flash/Internal_flash.c","Function:STM32F10x_FWLib/src/stm32f10x_flash.c:FLASH_ClearFlag","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/in_flash/Internal_flash.c","Function:STM32F10x_FWLib/src/stm32f10x_flash.c:FLASH_Unlock","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/in_flash/Internal_flash.c","Function:STM32F10x_FWLib/src/stm32f10x_flash.c:FLASH_ErasePage","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/in_flash/Internal_flash.c","Function:STM32F10x_FWLib/src/stm32f10x_flash.c:FLASH_Lock","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/in_flash/Internal_flash.c","Function:STM32F10x_FWLib/src/stm32f10x_flash.c:FLASH_ProgramWord","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/delay/delay.c","Function:STM32F10x_FWLib/src/misc.c:SysTick_CLKSourceConfig","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/delay/delay.c","Function:SYSTEM/delay/delay.c:delay_us","CALLS",0.85,"same-file",0
"File:SYSTEM/out_flash/bsp_spi_flash.c","Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_APB1PeriphClockCmd","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/out_flash/bsp_spi_flash.c","Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_APB2PeriphClockCmd","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/out_flash/bsp_spi_flash.c","Function:STM32F10x_FWLib/src/stm32f10x_gpio.c:GPIO_PinRemapConfig","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/out_flash/bsp_spi_flash.c","Function:STM32F10x_FWLib/src/stm32f10x_gpio.c:GPIO_Init","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/out_flash/bsp_spi_flash.c","Macro:SYSTEM/out_flash/bsp_spi_flash.h:SPI_FLASH_CS_HIGH","CALLS",0.5,"fuzzy-global",0
"File:SYSTEM/out_flash/bsp_spi_flash.c","Function:STM32F10x_FWLib/src/stm32f10x_spi.c:SPI_Init","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/out_flash/bsp_spi_flash.c","Function:STM32F10x_FWLib/src/stm32f10x_spi.c:SPI_Cmd","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/out_flash/bsp_spi_flash.c","Function:SYSTEM/out_flash/bsp_spi_flash.c:SPI_FLASH_WriteEnable","CALLS",0.85,"same-file",0
"File:SYSTEM/out_flash/bsp_spi_flash.c","Function:SYSTEM/out_flash/bsp_spi_flash.c:SPI_FLASH_WaitForWriteEnd","CALLS",0.85,"same-file",0
"File:SYSTEM/out_flash/bsp_spi_flash.c","Macro:SYSTEM/out_flash/bsp_spi_flash.h:SPI_FLASH_CS_LOW","CALLS",0.5,"fuzzy-global",0
"File:SYSTEM/out_flash/bsp_spi_flash.c","Function:SYSTEM/out_flash/bsp_spi_flash.c:SPI_FLASH_SendByte","CALLS",0.85,"same-file",0
"File:SYSTEM/out_flash/bsp_spi_flash.c","Macro:SYSTEM/out_flash/bsp_spi_flash.h:FLASH_ERROR","CALLS",0.5,"fuzzy-global",0
"File:SYSTEM/out_flash/bsp_spi_flash.c","Function:SYSTEM/out_flash/bsp_spi_flash.c:SPI_FLASH_PageWrite","CALLS",0.85,"same-file",0
"File:SYSTEM/out_flash/bsp_spi_flash.c","Function:STM32F10x_FWLib/src/stm32f10x_spi.c:SPI_I2S_GetFlagStatus","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/out_flash/bsp_spi_flash.c","Function:SYSTEM/out_flash/bsp_spi_flash.c:SPI_TIMEOUT_UserCallback","CALLS",0.85,"same-file",0
"File:SYSTEM/out_flash/bsp_spi_flash.c","Function:STM32F10x_FWLib/src/stm32f10x_spi.c:SPI_I2S_SendData","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/out_flash/bsp_spi_flash.c","Function:STM32F10x_FWLib/src/stm32f10x_spi.c:SPI_I2S_ReceiveData","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/out_flash/bsp_spi_flash.c","Macro:SYSTEM/out_flash/bsp_spi_flash.h:countof","CALLS",0.5,"fuzzy-global",0
"File:SYSTEM/out_flash/bsp_spi_flash.c","Function:SYSTEM/out_flash/bsp_spi_flash.c:SPI_FLASH_ReadID","CALLS",0.85,"same-file",0
"File:SYSTEM/out_flash/bsp_spi_flash.c","Function:SYSTEM/out_flash/bsp_spi_flash.c:SPI_FLASH_SectorErase","CALLS",0.85,"same-file",0
"File:SYSTEM/out_flash/bsp_spi_flash.c","Function:SYSTEM/out_flash/bsp_spi_flash.c:SPI_FLASH_BufferWrite","CALLS",0.85,"same-file",0
"File:SYSTEM/out_flash/bsp_spi_flash.c","Function:SYSTEM/out_flash/bsp_spi_flash.c:SPI_FLASH_BufferRead","CALLS",0.85,"same-file",0
"File:SYSTEM/out_flash/bsp_spi_flash.c","Function:SYSTEM/out_flash/bsp_spi_flash.c:Buffercmp","CALLS",0.85,"same-file",0
"File:SYSTEM/out_flash/bsp_spi_flash.c","Function:USER/systick/bsp_systick.h:SysTick_Delay_ms","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/out_flash/bsp_spi_flash.c","Function:SYSTEM/out_flash/bsp_spi_flash.c:SPI_FLASH_TEST","CALLS",0.85,"same-file",0
"File:SYSTEM/out_flash/bsp_spi_flash.c","Function:HARDWARE/USART5/usart5.h:send_str","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/activate_key/activate_key.c","Function:USER/systick/bsp_systick.h:SysTick_Delay_ms","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/activate_key/activate_key.c","Function:SYSTEM/activate_key/activate_key.c:send_product_name","CALLS",0.85,"same-file",0
"File:SYSTEM/activate_key/activate_key.c","Function:SYSTEM/activate_key/activate_key.c:send_system_version","CALLS",0.85,"same-file",0
"File:SYSTEM/activate_key/activate_key.c","Function:HARDWARE/USART5/usart5.h:send_byte","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/activate_key/activate_key.c","Function:STM32F10x_FWLib/src/stm32f10x_flash.c:FLASH_Unlock","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/activate_key/activate_key.c","Function:STM32F10x_FWLib/src/stm32f10x_flash.c:FLASH_ErasePage","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/activate_key/activate_key.c","Function:STM32F10x_FWLib/src/stm32f10x_flash.c:FLASH_ProgramWord","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/activate_key/activate_key.c","Function:STM32F10x_FWLib/src/stm32f10x_flash.c:FLASH_Lock","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/activate_key/activate_key.c","Function:SYSTEM/activate_key/activate_key.c:Write_CPUID_Flash","CALLS",0.85,"same-file",0
"File:SYSTEM/activate_key/activate_key.c","Function:STM32F10x_FWLib/src/stm32f10x_flash.c:FLASH_GetReadOutProtectionStatus","CALLS",0.3,"fuzzy-global",0
"File:SYSTEM/activate_key/activate_key.c","Function:STM32F10x_FWLib/src/stm32f10x_flash.c:FLASH_ReadOutProtection","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USR_C210/usr_c210.c","Function:SYSTEM/usart/usart.h:ModBusCRC16","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USR_C210/usr_c210.c","Function:SYSTEM/usart/usart.h:Usart_SendStr_length","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART5/usart5.c","Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_SendData","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART5/usart5.c","Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_GetFlagStatus","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART5/usart5.c","Function:HARDWARE/USART5/usart5.c:U5_send_byte","CALLS",0.85,"same-file",0
"File:HARDWARE/USART5/usart5.c","Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_APB1PeriphClockCmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART5/usart5.c","Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_APB2PeriphClockCmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART5/usart5.c","Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_DeInit","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART5/usart5.c","Function:STM32F10x_FWLib/src/stm32f10x_gpio.c:GPIO_Init","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART5/usart5.c","Function:STM32F10x_FWLib/src/misc.c:NVIC_Init","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART5/usart5.c","Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_Init","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART5/usart5.c","Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_ITConfig","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART5/usart5.c","Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_Cmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART5/usart5.c","Function:HARDWARE/USART5/usart5.c:send_byte","CALLS",0.85,"same-file",0
"File:HARDWARE/USART4/usart4.c","Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_GetFlagStatus","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_SendData","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_APB1PeriphClockCmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_APB2PeriphClockCmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_DeInit","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:STM32F10x_FWLib/src/stm32f10x_gpio.c:GPIO_Init","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:STM32F10x_FWLib/src/misc.c:NVIC_Init","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_Init","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_ITConfig","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_Cmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:SYSTEM/system_control/system_control.h:sys_close_cmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:SYSTEM/system_control/system_control.h:GetOut_Mannual_Function","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:SYSTEM/usart/usart.h:ModBusCRC16","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:HARDWARE/USART4/usart4.c:UART4_Server_Cmd_Analyse","CALLS",0.85,"same-file",0
"File:HARDWARE/USART4/usart4.c","Function:SYSTEM/usart/usart.h:Usart_SendStr_length","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:SYSTEM/system_control/system_control.h:sys_start_cmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:HARDWARE/relays/bsp_relays.h:Send_Air_Open","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:HARDWARE/relays/bsp_relays.h:Send_Air_Close","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:HARDWARE/relays/bsp_relays.h:Feed_Main_Pump_ON","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:HARDWARE/relays/bsp_relays.h:Second_Water_Valve_Open","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:HARDWARE/relays/bsp_relays.h:Feed_Main_Pump_OFF","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:HARDWARE/relays/bsp_relays.h:Second_Water_Valve_Close","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:HARDWARE/relays/bsp_relays.h:Pai_Wu_Door_Open","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:HARDWARE/relays/bsp_relays.h:Pai_Wu_Door_Close","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:HARDWARE/relays/bsp_relays.h:WTS_Gas_One_Open","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:HARDWARE/relays/bsp_relays.h:WTS_Gas_One_Close","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:HARDWARE/relays/bsp_relays.h:LianXu_Paiwu_Open","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:HARDWARE/relays/bsp_relays.h:LianXu_Paiwu_Close","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:HARDWARE/PWM/pwm_output.h:PWM_Adjust","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:SYSTEM/in_flash/internal_flash.h:Write_Internal_Flash","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:HARDWARE/led/bsp_led.h:BEEP_TIME","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:SYSTEM/in_flash/internal_flash.h:Write_Admin_Flash","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART4/usart4.c","Function:HARDWARE/USART4/usart4.c:ModuBus4_Write0x10Response","CALLS",0.85,"same-file",0
"File:HARDWARE/USART4/usart4.c","Function:HARDWARE/USART4/usart4.c:Modbus4_UnionRx_DataProcess","CALLS",0.85,"same-file",0
"File:HARDWARE/USART4/usart4.c","Function:HARDWARE/USART4/usart4.c:JiZu_ReadAndWrite_Function","CALLS",0.85,"same-file",0
"File:HARDWARE/USART4/usart4.c","Function:HARDWARE/USART4/usart4.c:ModBus4RTU_Write0x10Function","CALLS",0.85,"same-file",0
"File:HARDWARE/USART4/usart4.c","Function:HARDWARE/USART4/usart4.c:ModBus4_RTU_Read03","CALLS",0.85,"same-file",0
"File:HARDWARE/USART3/usart3.c","Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_APB1PeriphClockCmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART3/usart3.c","Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_APB2PeriphClockCmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART3/usart3.c","Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_DeInit","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART3/usart3.c","Function:STM32F10x_FWLib/src/stm32f10x_gpio.c:GPIO_Init","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART3/usart3.c","Function:STM32F10x_FWLib/src/misc.c:NVIC_Init","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART3/usart3.c","Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_Init","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART3/usart3.c","Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_ITConfig","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART3/usart3.c","Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_Cmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART3/usart3.c","Function:SYSTEM/usart/usart.h:ModBusCRC16","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART3/usart3.c","Function:SYSTEM/usart/usart.h:Usart_SendStr_length","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/relays/BSP_RELAYS.c","Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_APB2PeriphClockCmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/relays/BSP_RELAYS.c","Function:STM32F10x_FWLib/src/stm32f10x_gpio.c:GPIO_Init","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/relays/BSP_RELAYS.c","Function:HARDWARE/PWM/pwm_output.h:PWM_Adjust","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/relays/BSP_RELAYS.c","Function:HARDWARE/relays/BSP_RELAYS.c:Send_Air_Open","CALLS",0.85,"same-file",0
"File:HARDWARE/relays/BSP_RELAYS.c","Function:HARDWARE/relays/BSP_RELAYS.c:Send_Air_Close","CALLS",0.85,"same-file",0
"File:HARDWARE/timers/timer.c","Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_APB1PeriphClockCmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/timers/timer.c","Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TIM_TimeBaseInit","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/timers/timer.c","Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TIM_ITConfig","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/timers/timer.c","Function:STM32F10x_FWLib/src/misc.c:NVIC_Init","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/timers/timer.c","Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TIM_Cmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/PWM/pwm_output.c","Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_APB1PeriphClockCmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/PWM/pwm_output.c","Function:STM32F10x_FWLib/src/stm32f10x_rcc.c:RCC_APB2PeriphClockCmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/PWM/pwm_output.c","Function:STM32F10x_FWLib/src/stm32f10x_gpio.c:GPIO_Init","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/PWM/pwm_output.c","Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TIM_TimeBaseInit","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/PWM/pwm_output.c","Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TIM_OC4Init","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/PWM/pwm_output.c","Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TIM_OC4PreloadConfig","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/PWM/pwm_output.c","Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TIM_ARRPreloadConfig","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/PWM/pwm_output.c","Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TIM_Cmd","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/PWM/pwm_output.c","Function:HARDWARE/PWM/pwm_output.c:TIM3_GPIO_Config","CALLS",0.85,"same-file",0
"File:HARDWARE/PWM/pwm_output.c","Function:HARDWARE/PWM/pwm_output.c:TIM3_Mode_Config","CALLS",0.85,"same-file",0
"File:HARDWARE/USART2/usart2.c","Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_GetFlagStatus","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_SendData","CALLS",0.3,"fuzzy-global",0
"File:HARDWARE/USART2/usart2.c","Function:HARDWARE/USART2/usart2.c:U2_send_byte","CALLS",0.85,"same-file",0
