id,name,filePath,startLine,endLine,isExported,content
"Function:CORE/core_cm3.c:__REVSH","__REVSH","CORE/core_cm3.c",127,127,false," * Reverse byte order in signed short value with sign extension to integer
 */
__ASM int32_t __REVSH(int16_t value)
{
  revsh r0, r0
"
"Function:CORE/core_cm3.c:__CLREX","__CLREX","CORE/core_cm3.c",141,141,false," * Removes the exclusive lock which is created by ldrex.
 */
__ASM void __CLREX(void)
{
  clrex
"
"Function:CORE/core_cm3.c:__set_BASEPRI","__set_BASEPRI","CORE/core_cm3.c",166,166,false," * Set the base priority register
 */
__ASM void __set_BASEPRI(uint32_t basePri)
{
  msr basepri, r0
"
"Function:CORE/core_cm3.c:__set_PRIMASK","__set_PRIMASK","CORE/core_cm3.c",192,192,false," * Set the priority mask bit in the priority mask register
 */
__ASM void __set_PRIMASK(uint32_t priMask)
{
  msr primask, r0
"
"Function:CORE/core_cm3.c:__set_FAULTMASK","__set_FAULTMASK","CORE/core_cm3.c",218,218,false," * Set the fault mask register
 */
__ASM void __set_FAULTMASK(uint32_t faultMask)
{
  msr faultmask, r0
"
"Function:CORE/core_cm3.c:__set_CONTROL","__set_CONTROL","CORE/core_cm3.c",244,244,false," * Set the control register
 */
__ASM void __set_CONTROL(uint32_t control)
{
  msr control, r0
"
"Function:CORE/core_cm3.c:__get_PSP","__get_PSP","CORE/core_cm3.c",265,265,false," * Return the actual process stack pointer
 */
uint32_t __get_PSP(void)
{
  __ASM(""mrs r0, psp"");
"
"Function:CORE/core_cm3.c:__get_MSP","__get_MSP","CORE/core_cm3.c",293,293,false," * Cortex processor register
 */
uint32_t __get_MSP(void)
{
  __ASM(""mrs r0, msp"");
"
"Function:CORE/core_cm3.c:__RBIT","__RBIT","CORE/core_cm3.c",335,335,false," * Reverse bit order of value
 */
uint32_t __RBIT(uint32_t value)
{
  __ASM(""rbit r0, r0"");
"
"Function:CORE/core_cm3.c:__LDREXB","__LDREXB","CORE/core_cm3.c",349,349,false," * Exclusive LDR command for 8 bit values)
 */
uint8_t __LDREXB(uint8_t *addr)
{
  __ASM(""ldrexb r0, [r0]"");
"
"Function:CORE/core_cm3.c:__LDREXH","__LDREXH","CORE/core_cm3.c",363,363,false," * Exclusive LDR command for 16 bit values
 */
uint16_t __LDREXH(uint16_t *addr)
{
  __ASM(""ldrexh r0, [r0]"");
"
"Function:CORE/core_cm3.c:__LDREXW","__LDREXW","CORE/core_cm3.c",377,377,false," * Exclusive LDR command for 32 bit values
 */
uint32_t __LDREXW(uint32_t *addr)
{
  __ASM(""ldrex r0, [r0]"");
"
"Function:CORE/core_cm3.c:__STREXB","__STREXB","CORE/core_cm3.c",392,392,false," * Exclusive STR command for 8 bit values
 */
uint32_t __STREXB(uint8_t value, uint8_t *addr)
{
  __ASM(""strexb r0, r0, [r1]"");
"
"Function:CORE/core_cm3.c:__STREXH","__STREXH","CORE/core_cm3.c",407,407,false," * Exclusive STR command for 16 bit values
 */
uint32_t __STREXH(uint16_t value, uint16_t *addr)
{
  __ASM(""strexh r0, r0, [r1]"");
"
"Function:CORE/core_cm3.c:__STREXW","__STREXW","CORE/core_cm3.c",422,422,false," * Exclusive STR command for 32 bit values
 */
uint32_t __STREXW(uint32_t value, uint32_t *addr)
{
  __ASM(""strex r0, r0, [r1]"");
"
"Function:CORE/core_cm3.c:__get_BASEPRI","__get_BASEPRI","CORE/core_cm3.c",508,508,false," * Return the content of the base priority register
 */
uint32_t __get_BASEPRI(void)
{
  uint32_t result=0;
"
"Function:CORE/core_cm3.c:__get_PRIMASK","__get_PRIMASK","CORE/core_cm3.c",535,535,false," * Return state of the priority mask bit from the priority mask register
 */
uint32_t __get_PRIMASK(void)
{
  uint32_t result=0;
"
"Function:CORE/core_cm3.c:__get_FAULTMASK","__get_FAULTMASK","CORE/core_cm3.c",562,562,false," * Return the content of the fault mask register
 */
uint32_t __get_FAULTMASK(void)
{
  uint32_t result=0;
"
"Function:CORE/core_cm3.c:__get_CONTROL","__get_CONTROL","CORE/core_cm3.c",589,589,false," * Return the content of the control register
 */
uint32_t __get_CONTROL(void)
{
  uint32_t result=0;
"
"Function:CORE/core_cm3.c:__REV","__REV","CORE/core_cm3.c",618,618,false," * Reverse byte order in integer value
 */
uint32_t __REV(uint32_t value)
{
  uint32_t result=0;
"
"Function:USER/systick/bsp_systick.h:SysTick_Delay_us","SysTick_Delay_us","USER/systick/bsp_systick.h",6,6,false,"#include ""core_cm3.h""

void SysTick_Delay_us(uint32_t us);
void SysTick_Delay_ms(uint32_t ms);
void SysTick_Init(void);
"
"Function:USER/systick/bsp_systick.h:SysTick_Delay_ms","SysTick_Delay_ms","USER/systick/bsp_systick.h",7,7,false,"
void SysTick_Delay_us(uint32_t us);
void SysTick_Delay_ms(uint32_t ms);
void SysTick_Init(void);

"
"Function:USER/systick/bsp_systick.h:SysTick_Init","SysTick_Init","USER/systick/bsp_systick.h",8,8,false,"void SysTick_Delay_us(uint32_t us);
void SysTick_Delay_ms(uint32_t ms);
void SysTick_Init(void);


"
"Function:USER/systick/bsp_systick.c:SysTick_Config","SysTick_Config","USER/systick/bsp_systick.c",4,4,false,"
#if 0
static __INLINE uint32_t SysTick_Config(uint32_t ticks)
{ 
	//  �ж� tick ��ֵ�Ƿ���� 2^24��������ڣ����Ϲ���
"
"Function:USER/systick/bsp_systick.c:SysTick_Delay_us","SysTick_Delay_us","USER/systick/bsp_systick.c",29,29,false,"

void SysTick_Delay_us(uint32_t us)
{
	uint32_t i;
"
"Function:USER/systick/bsp_systick.c:SysTick_Delay_ms","SysTick_Delay_ms","USER/systick/bsp_systick.c",42,42,false,"}

void SysTick_Delay_ms(uint32_t ms)
{
	uint32_t i;
"
"Function:USER/systick/bsp_systick.c:SysTick_Init","SysTick_Init","USER/systick/bsp_systick.c",56,56,false,"

void SysTick_Init(void)
{
        if(SysTick_Config(SystemCoreClock/1000))         //1ms��ʱ��
"
"Function:USER/rcc/bsp_rccclkconfig.h:HSE_SetSysClk","HSE_SetSysClk","USER/rcc/bsp_rccclkconfig.h",5,5,false,"#include ""stm32f10x.h""

void HSE_SetSysClk( uint32_t RCC_PLLMul_x );
void MCO_GPIO_Config(void);
void HSI_SetSysClk( uint32_t RCC_PLLMul_x );
"
"Function:USER/rcc/bsp_rccclkconfig.h:MCO_GPIO_Config","MCO_GPIO_Config","USER/rcc/bsp_rccclkconfig.h",6,6,false,"
void HSE_SetSysClk( uint32_t RCC_PLLMul_x );
void MCO_GPIO_Config(void);
void HSI_SetSysClk( uint32_t RCC_PLLMul_x );
#endif /*__BSP_RCCCLKCONFIG_H */
"
"Function:USER/rcc/bsp_rccclkconfig.h:HSI_SetSysClk","HSI_SetSysClk","USER/rcc/bsp_rccclkconfig.h",7,7,false,"void HSE_SetSysClk( uint32_t RCC_PLLMul_x );
void MCO_GPIO_Config(void);
void HSI_SetSysClk( uint32_t RCC_PLLMul_x );
#endif /*__BSP_RCCCLKCONFIG_H */
"
"Function:USER/rcc/bsp_rccclkconfig.c:HSE_SetSysClk","HSE_SetSysClk","USER/rcc/bsp_rccclkconfig.c",2,2,false,"#include ""bsp_rccclkconfig.h""

void HSE_SetSysClk( uint32_t RCC_PLLMul_x )
{
	ErrorStatus HSEStatus;
"
"Function:USER/rcc/bsp_rccclkconfig.c:HSI_SetSysClk","HSI_SetSysClk","USER/rcc/bsp_rccclkconfig.c",44,44,false,"}

void HSI_SetSysClk( uint32_t RCC_PLLMul_x )
{
	__IO uint32_t HSIStatus = 0;
"
"Function:USER/rcc/bsp_rccclkconfig.c:MCO_GPIO_Config","MCO_GPIO_Config","USER/rcc/bsp_rccclkconfig.c",86,86,false,"}

void MCO_GPIO_Config()
{
	GPIO_InitTypeDef  GPIO_InitStruct;
"
"Function:STM32F10x_FWLib/src/stm32f10x_wwdg.c:WWDG_DeInit","WWDG_DeInit","STM32F10x_FWLib/src/stm32f10x_wwdg.c",101,101,false,"  * @retval None
  */
void WWDG_DeInit(void)
{
  RCC_APB1PeriphResetCmd(RCC_APB1Periph_WWDG, ENABLE);
"
"Function:STM32F10x_FWLib/src/stm32f10x_wwdg.c:WWDG_SetPrescaler","WWDG_SetPrescaler","STM32F10x_FWLib/src/stm32f10x_wwdg.c",117,117,false,"  * @retval None
  */
void WWDG_SetPrescaler(uint32_t WWDG_Prescaler)
{
  uint32_t tmpreg = 0;
"
"Function:STM32F10x_FWLib/src/stm32f10x_wwdg.c:WWDG_SetWindowValue","WWDG_SetWindowValue","STM32F10x_FWLib/src/stm32f10x_wwdg.c",136,136,false,"  * @retval None
  */
void WWDG_SetWindowValue(uint8_t WindowValue)
{
  __IO uint32_t tmpreg = 0;
"
"Function:STM32F10x_FWLib/src/stm32f10x_wwdg.c:WWDG_EnableIT","WWDG_EnableIT","STM32F10x_FWLib/src/stm32f10x_wwdg.c",158,158,false,"  * @retval None
  */
void WWDG_EnableIT(void)
{
  *(__IO uint32_t *) CFR_EWI_BB = (uint32_t)ENABLE;
"
"Function:STM32F10x_FWLib/src/stm32f10x_wwdg.c:WWDG_SetCounter","WWDG_SetCounter","STM32F10x_FWLib/src/stm32f10x_wwdg.c",169,169,false,"  * @retval None
  */
void WWDG_SetCounter(uint8_t Counter)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_wwdg.c:WWDG_Enable","WWDG_Enable","STM32F10x_FWLib/src/stm32f10x_wwdg.c",184,184,false,"  * @retval None
  */
void WWDG_Enable(uint8_t Counter)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_wwdg.c:WWDG_GetFlagStatus","WWDG_GetFlagStatus","STM32F10x_FWLib/src/stm32f10x_wwdg.c",196,196,false,"  * @retval The new state of the Early Wakeup interrupt flag (SET or RESET)
  */
FlagStatus WWDG_GetFlagStatus(void)
{
  return (FlagStatus)(WWDG->SR);
"
"Function:STM32F10x_FWLib/src/stm32f10x_wwdg.c:WWDG_ClearFlag","WWDG_ClearFlag","STM32F10x_FWLib/src/stm32f10x_wwdg.c",206,206,false,"  * @retval None
  */
void WWDG_ClearFlag(void)
{
  WWDG->SR = (uint32_t)RESET;
"
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_DeInit","USART_DeInit","STM32F10x_FWLib/src/stm32f10x_usart.c",129,129,false,"  * @retval None
  */
void USART_DeInit(USART_TypeDef* USARTx)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_Init","USART_Init","STM32F10x_FWLib/src/stm32f10x_usart.c",175,175,false,"  * @retval None
  */
void USART_Init(USART_TypeDef* USARTx, USART_InitTypeDef* USART_InitStruct)
{
  uint32_t tmpreg = 0x00, apbclock = 0x00;
"
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_StructInit","USART_StructInit","STM32F10x_FWLib/src/stm32f10x_usart.c",280,280,false,"  * @retval None
  */
void USART_StructInit(USART_InitTypeDef* USART_InitStruct)
{
  /* USART_InitStruct members default value */
"
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_ClockInit","USART_ClockInit","STM32F10x_FWLib/src/stm32f10x_usart.c",301,301,false,"  * @retval None
  */
void USART_ClockInit(USART_TypeDef* USARTx, USART_ClockInitTypeDef* USART_ClockInitStruct)
{
  uint32_t tmpreg = 0x00;
"
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_ClockStructInit","USART_ClockStructInit","STM32F10x_FWLib/src/stm32f10x_usart.c",332,332,false,"  * @retval None
  */
void USART_ClockStructInit(USART_ClockInitTypeDef* USART_ClockInitStruct)
{
  /* USART_ClockInitStruct members default value */
"
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_Cmd","USART_Cmd","STM32F10x_FWLib/src/stm32f10x_usart.c",350,350,false,"  * @retval None
  */
void USART_Cmd(USART_TypeDef* USARTx, FunctionalState NewState)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_ITConfig","USART_ITConfig","STM32F10x_FWLib/src/stm32f10x_usart.c",387,387,false,"  * @retval None
  */
void USART_ITConfig(USART_TypeDef* USARTx, uint16_t USART_IT, FunctionalState NewState)
{
  uint32_t usartreg = 0x00, itpos = 0x00, itmask = 0x00;
"
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_DMACmd","USART_DMACmd","STM32F10x_FWLib/src/stm32f10x_usart.c",447,447,false,"  * @retval None
  */
void USART_DMACmd(USART_TypeDef* USARTx, uint16_t USART_DMAReq, FunctionalState NewState)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_SetAddress","USART_SetAddress","STM32F10x_FWLib/src/stm32f10x_usart.c",475,475,false,"  * @retval None
  */
void USART_SetAddress(USART_TypeDef* USARTx, uint8_t USART_Address)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_WakeUpConfig","USART_WakeUpConfig","STM32F10x_FWLib/src/stm32f10x_usart.c",498,498,false,"  * @retval None
  */
void USART_WakeUpConfig(USART_TypeDef* USARTx, uint16_t USART_WakeUp)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_ReceiverWakeUpCmd","USART_ReceiverWakeUpCmd","STM32F10x_FWLib/src/stm32f10x_usart.c",517,517,false,"  * @retval None
  */
void USART_ReceiverWakeUpCmd(USART_TypeDef* USARTx, FunctionalState NewState)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_LINBreakDetectLengthConfig","USART_LINBreakDetectLengthConfig","STM32F10x_FWLib/src/stm32f10x_usart.c",546,546,false,"  * @retval None
  */
void USART_LINBreakDetectLengthConfig(USART_TypeDef* USARTx, uint16_t USART_LINBreakDetectLength)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_LINCmd","USART_LINCmd","STM32F10x_FWLib/src/stm32f10x_usart.c",565,565,false,"  * @retval None
  */
void USART_LINCmd(USART_TypeDef* USARTx, FunctionalState NewState)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_SendData","USART_SendData","STM32F10x_FWLib/src/stm32f10x_usart.c",591,591,false,"  * @retval None
  */
void USART_SendData(USART_TypeDef* USARTx, uint16_t Data)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_ReceiveData","USART_ReceiveData","STM32F10x_FWLib/src/stm32f10x_usart.c",608,608,false,"  * @retval The received data.
  */
uint16_t USART_ReceiveData(USART_TypeDef* USARTx)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_SendBreak","USART_SendBreak","STM32F10x_FWLib/src/stm32f10x_usart.c",624,624,false,"  * @retval None
  */
void USART_SendBreak(USART_TypeDef* USARTx)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_SetGuardTime","USART_SetGuardTime","STM32F10x_FWLib/src/stm32f10x_usart.c",640,640,false,"  * @retval None
  */
void USART_SetGuardTime(USART_TypeDef* USARTx, uint8_t USART_GuardTime)
{    
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_SetPrescaler","USART_SetPrescaler","STM32F10x_FWLib/src/stm32f10x_usart.c",660,660,false,"  * @retval None
  */
void USART_SetPrescaler(USART_TypeDef* USARTx, uint8_t USART_Prescaler)
{ 
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_SmartCardCmd","USART_SmartCardCmd","STM32F10x_FWLib/src/stm32f10x_usart.c",679,679,false,"  * @retval None
  */
void USART_SmartCardCmd(USART_TypeDef* USARTx, FunctionalState NewState)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_SmartCardNACKCmd","USART_SmartCardNACKCmd","STM32F10x_FWLib/src/stm32f10x_usart.c",704,704,false,"  * @retval None
  */
void USART_SmartCardNACKCmd(USART_TypeDef* USARTx, FunctionalState NewState)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_HalfDuplexCmd","USART_HalfDuplexCmd","STM32F10x_FWLib/src/stm32f10x_usart.c",730,730,false,"  * @retval None
  */
void USART_HalfDuplexCmd(USART_TypeDef* USARTx, FunctionalState NewState)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_OverSampling8Cmd","USART_OverSampling8Cmd","STM32F10x_FWLib/src/stm32f10x_usart.c",761,761,false,"  * @retval None
  */
void USART_OverSampling8Cmd(USART_TypeDef* USARTx, FunctionalState NewState)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_OneBitMethodCmd","USART_OneBitMethodCmd","STM32F10x_FWLib/src/stm32f10x_usart.c",788,788,false,"  * @retval None
  */
void USART_OneBitMethodCmd(USART_TypeDef* USARTx, FunctionalState NewState)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_IrDAConfig","USART_IrDAConfig","STM32F10x_FWLib/src/stm32f10x_usart.c",817,817,false,"  * @retval None
  */
void USART_IrDAConfig(USART_TypeDef* USARTx, uint16_t USART_IrDAMode)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_IrDACmd","USART_IrDACmd","STM32F10x_FWLib/src/stm32f10x_usart.c",836,836,false,"  * @retval None
  */
void USART_IrDACmd(USART_TypeDef* USARTx, FunctionalState NewState)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_GetFlagStatus","USART_GetFlagStatus","STM32F10x_FWLib/src/stm32f10x_usart.c",873,873,false,"  * @retval The new state of USART_FLAG (SET or RESET).
  */
FlagStatus USART_GetFlagStatus(USART_TypeDef* USARTx, uint16_t USART_FLAG)
{
  FlagStatus bitstatus = RESET;
"
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_ClearFlag","USART_ClearFlag","STM32F10x_FWLib/src/stm32f10x_usart.c",922,922,false,"  * @retval None
  */
void USART_ClearFlag(USART_TypeDef* USARTx, uint16_t USART_FLAG)
{
  /* Check the parameters */
"
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_GetITStatus","USART_GetITStatus","STM32F10x_FWLib/src/stm32f10x_usart.c",955,955,false,"  * @retval The new state of USART_IT (SET or RESET).
  */
ITStatus USART_GetITStatus(USART_TypeDef* USARTx, uint16_t USART_IT)
{
  uint32_t bitpos = 0x00, itmask = 0x00, usartreg = 0x00;
"
"Function:STM32F10x_FWLib/src/stm32f10x_usart.c:USART_ClearITPendingBit","USART_ClearITPendingBit","STM32F10x_FWLib/src/stm32f10x_usart.c",1029,1029,false,"  * @retval None
  */
void USART_ClearITPendingBit(USART_TypeDef* USARTx, uint16_t USART_IT)
{
  uint16_t bitpos = 0x00, itmask = 0x00;
"
"Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TI1_Config","TI1_Config","STM32F10x_FWLib/src/stm32f10x_tim.c",76,76,false,"  */

static void TI1_Config(TIM_TypeDef* TIMx, uint16_t TIM_ICPolarity, uint16_t TIM_ICSelection,
                       uint16_t TIM_ICFilter);
static void TI2_Config(TIM_TypeDef* TIMx, uint16_t TIM_ICPolarity, uint16_t TIM_ICSelection,
"
"Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TI2_Config","TI2_Config","STM32F10x_FWLib/src/stm32f10x_tim.c",78,78,false,"static void TI1_Config(TIM_TypeDef* TIMx, uint16_t TIM_ICPolarity, uint16_t TIM_ICSelection,
                       uint16_t TIM_ICFilter);
static void TI2_Config(TIM_TypeDef* TIMx, uint16_t TIM_ICPolarity, uint16_t TIM_ICSelection,
                       uint16_t TIM_ICFilter);
static void TI3_Config(TIM_TypeDef* TIMx, uint16_t TIM_ICPolarity, uint16_t TIM_ICSelection,
"
"Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TI3_Config","TI3_Config","STM32F10x_FWLib/src/stm32f10x_tim.c",80,80,false,"static void TI2_Config(TIM_TypeDef* TIMx, uint16_t TIM_ICPolarity, uint16_t TIM_ICSelection,
                       uint16_t TIM_ICFilter);
static void TI3_Config(TIM_TypeDef* TIMx, uint16_t TIM_ICPolarity, uint16_t TIM_ICSelection,
                       uint16_t TIM_ICFilter);
static void TI4_Config(TIM_TypeDef* TIMx, uint16_t TIM_ICPolarity, uint16_t TIM_ICSelection,
"
"Function:STM32F10x_FWLib/src/stm32f10x_tim.c:TI4_Config","TI4_Config","STM32F10x_FWLib/src/stm32f10x_tim.c",82,82,false,"static void TI3_Config(TIM_TypeDef* TIMx, uint16_t TIM_ICPolarity, uint16_t TIM_ICSelection,
                       uint16_t TIM_ICFilter);
static void TI4_Config(TIM_TypeDef* TIMx, uint16_t TIM_ICPolarity, uint16_t TIM_ICSelection,
                       uint16_t TIM_ICFilter);
/**
"
